annee;date;parcelle;exploitation;culture;ITK;OT;temps[h];profondeur[cm];RECOLTE_rendement[t/ha];RECOLTE_risqueEchaudage[%];RECOLTE_impactGel[%];IRRIGATION_dose[mm];IRRIGATION_reelle[mm];FERTI_produit;FERTI_nature;FERTI_annulee;FERTI_doseBruteOrg[kg/ha];FERTI_apportNminTheorique[kg/ha];FERTI_apportNminReel[kg/ha];FERTI_apportNorg_labile[kg/ha];FERTI_apportNorg_recalcitrant[kg/ha];BIOMASSE_export[t/ha];BIOMASSE_aer_restit[t/ha];BIOMASSE_rac_restit[t/ha];N_export[kg/ha];C_export[kg/ha];id_lot;nb_ugb;duree_pature[j];herbe_consommee[kg]
2019;305;sudouest_20_1;mineral_sudouest_20;maisT;mais_tousSols_irr_mineral;SEMIS;0.42;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;272;sudouest_21_1;organique_sudouest_21;maisT;mais_tousSols_nonirr_organique;SEMIS;0.5;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;264;sudouest_21_1;organique_sudouest_21;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;0.99;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;261;sudouest_22_1;mineral_sudouest_22;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.77;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;300;sudouest_23_1;organique_sudouest_23;maisT;mais_tousSols_irr_organique;SEMIS;0.83;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;287;sudouest_23_1;organique_sudouest_23;maisT;mais_tousSols_irr_organique;TRAVAIL_SOL;0.37;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;oceanique_6_1;mineral_oceanique_6;CP;ble_tousSols_nonirr_mineral;SEMIS;1.13;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_10_1;mineral_beauce_10;orgeh;orgeH_tousSols_nonirr_mineral;SEMIS;0.68;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;314;beauce_11_1;organique_beauce_11;orgeh;orgeH_tousSols_irr_organique;SEMIS;0.58;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;272;beauce_12_1;mineral_beauce_12;orgeh;orgeH_tousSols_irr_mineral;SEMIS;0.72;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;287;sudouest_24_1;mineral_sudouest_24;maisT;mais_tousSols_irr_mineral;SEMIS;0.46;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;278;sudouest_24_1;mineral_sudouest_24;maisT;mais_tousSols_irr_mineral;TRAVAIL_SOL;0.75;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;318;beauce_13_1;organique_beauce_13;CP;ble_tousSols_nonirr_organique;SEMIS;1.64;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_14_1;organique_beauce_14;maisT;mais_tousSols_nonirr_organique;SEMIS;0.53;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;253;beauce_14_1;organique_beauce_14;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.07;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;276;beauce_15_1;organique_beauce_15;maisT;mais_tousSols_nonirr_organique;SEMIS;0.67;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;248;beauce_15_1;organique_beauce_15;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.35;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_16_1;mineral_beauce_16;maisT;mais_tousSols_nonirr_mineral;SEMIS;1.01;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_17_1;mineral_beauce_17;CP;ble_tousSols_nonirr_mineral;SEMIS;1.1;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;258;beauce_17_1;mineral_beauce_17;CP;ble_tousSols_nonirr_mineral;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_18_1;mineral_beauce_18;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.93;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;311;beauce_19_1;organique_beauce_19;CP;ble_tousSols_irr_organique;SEMIS;1.94;3.0;;;;;;;;;;;;;;;;;;;;;;
2019;287;beauce_19_1;organique_beauce_19;CP;ble_tousSols_irr_organique;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;290;beauce_20_1;organique_beauce_20;maisT;mais_tousSols_irr_organique;SEMIS;0.6;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;270;beauce_20_1;organique_beauce_20;maisT;mais_tousSols_irr_organique;TRAVAIL_SOL;0.99;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;305;beauce_21_1;organique_beauce_21;maisT;mais_tousSols_irr_organique;SEMIS;0.44;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;272;beauce_22_1;mineral_beauce_22;maisT;mais_tousSols_irr_mineral;SEMIS;0.4;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;269;beauce_22_1;mineral_beauce_22;maisT;mais_tousSols_irr_mineral;TRAVAIL_SOL;0.18;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;307;beauce_23_1;mineral_beauce_23;CP;ble_tousSols_irr_mineral;SEMIS;0.89;3.0;;;;;;;;;;;;;;;;;;;;;;
2019;278;beauce_23_1;mineral_beauce_23;CP;ble_tousSols_irr_mineral;TRAVAIL_SOL;0.0;24.0;;;;;;;;;;;;;;;;;;;;;;
2019;274;beauce_24_1;mineral_beauce_24;maisT;mais_tousSols_irr_mineral;SEMIS;1.02;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;311;beauce_25_1;organique_beauce_25;CP;ble_tousSols_nonirr_organique;SEMIS;1.57;3.0;;;;;;;;;;;;;;;;;;;;;;
2019;310;beauce_25_1;organique_beauce_25;CP;ble_tousSols_nonirr_organique;TRAVAIL_SOL;1.57;25.0;;;;;;;;;;;;;;;;;;;;;;
2019;295;beauce_26_1;organique_beauce_26;maisT;mais_tousSols_nonirr_organique;SEMIS;0.68;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;284;beauce_26_1;organique_beauce_26;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;0.31;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;285;beauce_27_1;organique_beauce_27;maisT;mais_tousSols_nonirr_organique;SEMIS;1.1;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;317;beauce_28_1;mineral_beauce_28;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.57;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;289;beauce_29_1;mineral_beauce_29;CP;ble_tousSols_nonirr_mineral;SEMIS;1.41;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;262;beauce_29_1;mineral_beauce_29;CP;ble_tousSols_nonirr_mineral;TRAVAIL_SOL;1.41;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_30_1;mineral_beauce_30;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.49;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;307;beauce_31_1;organique_beauce_31;CP;ble_tousSols_irr_organique;SEMIS;1.86;3.0;;;;;;;;;;;;;;;;;;;;;;
2019;304;beauce_32_1;organique_beauce_32;maisT;mais_tousSols_irr_organique;SEMIS;0.63;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;286;beauce_32_1;organique_beauce_32;maisT;mais_tousSols_irr_organique;TRAVAIL_SOL;1.03;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;287;beauce_33_1;organique_beauce_33;maisT;mais_tousSols_irr_organique;SEMIS;0.51;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;315;beauce_34_1;mineral_beauce_34;maisT;mais_tousSols_irr_mineral;SEMIS;0.57;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;301;beauce_34_1;mineral_beauce_34;maisT;mais_tousSols_irr_mineral;TRAVAIL_SOL;0.93;25.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_35_1;mineral_beauce_35;CP;ble_tousSols_irr_mineral;SEMIS;1.47;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_36_1;mineral_beauce_36;maisT;mais_tousSols_irr_mineral;SEMIS;1.05;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;288;beauce_37_1;organique_beauce_37;CP;ble_tousSols_nonirr_organique;SEMIS;1.11;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;275;beauce_37_1;organique_beauce_37;CP;ble_tousSols_nonirr_organique;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_38_1;organique_beauce_38;maisT;mais_tousSols_nonirr_organique;SEMIS;0.97;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;289;beauce_38_1;organique_beauce_38;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.94;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;271;beauce_39_1;organique_beauce_39;maisT;mais_tousSols_nonirr_organique;SEMIS;0.58;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;242;beauce_39_1;organique_beauce_39;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.17;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;285;beauce_40_1;mineral_beauce_40;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.86;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;276;beauce_40_1;mineral_beauce_40;maisT;mais_tousSols_nonirr_mineral;TRAVAIL_SOL;0.39;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;281;beauce_41_1;mineral_beauce_41;CP;ble_tousSols_nonirr_mineral;SEMIS;1.75;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;275;beauce_42_1;mineral_beauce_42;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.97;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_43_1;organique_beauce_43;CP;ble_tousSols_irr_organique;SEMIS;0.75;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;269;beauce_43_1;organique_beauce_43;CP;ble_tousSols_irr_organique;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;273;beauce_44_1;organique_beauce_44;maisT;mais_tousSols_irr_organique;SEMIS;0.93;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;301;beauce_45_1;organique_beauce_45;maisT;mais_tousSols_irr_organique;SEMIS;1.01;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_45_1;organique_beauce_45;maisT;mais_tousSols_irr_organique;TRAVAIL_SOL;0.46;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_46_1;mineral_beauce_46;maisT;mais_tousSols_irr_mineral;SEMIS;0.9;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;283;beauce_47_1;mineral_beauce_47;CP;ble_tousSols_irr_mineral;SEMIS;1.06;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;291;beauce_48_1;mineral_beauce_48;maisT;mais_tousSols_irr_mineral;SEMIS;0.95;4.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;oceanique_7_1;organique_oceanique_7;orgeh;orgeH_tousSols_nonirr_organique;SEMIS;0.88;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;266;oceanique_7_1;organique_oceanique_7;orgeh;orgeH_tousSols_nonirr_organique;TRAVAIL_SOL;0.95;24.0;;;;;;;;;;;;;;;;;;;;;;
2019;293;oceanique_8_1;organique_oceanique_8;maisT;mais_tousSols_nonirr_organique;SEMIS;0.84;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;311;oceanique_9_1;organique_oceanique_9;maisT;mais_tousSols_nonirr_organique;SEMIS;0.94;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;288;oceanique_10_1;mineral_oceanique_10;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.98;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;284;oceanique_10_1;mineral_oceanique_10;maisT;mais_tousSols_nonirr_mineral;TRAVAIL_SOL;1.97;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;275;oceanique_11_1;mineral_oceanique_11;orgeh;orgeH_tousSols_nonirr_mineral;SEMIS;1.32;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;263;oceanique_11_1;mineral_oceanique_11;orgeh;orgeH_tousSols_nonirr_mineral;TRAVAIL_SOL;1.42;24.0;;;;;;;;;;;;;;;;;;;;;;
2019;290;oceanique_12_1;mineral_oceanique_12;maisT;mais_tousSols_nonirr_mineral;SEMIS;1.05;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;297;oceanique_13_1;organique_oceanique_13;orgeh;orgeH_tousSols_nonirr_organique;SEMIS;1.11;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;271;oceanique_14_1;organique_oceanique_14;maisT;mais_tousSols_nonirr_organique;SEMIS;0.75;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;307;oceanique_15_1;organique_oceanique_15;maisT;mais_tousSols_nonirr_organique;SEMIS;0.62;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;288;oceanique_15_1;organique_oceanique_15;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.23;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;298;oceanique_16_1;mineral_oceanique_16;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.87;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;286;oceanique_17_1;mineral_oceanique_17;orgeh;orgeH_tousSols_nonirr_mineral;SEMIS;1.12;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;257;oceanique_17_1;mineral_oceanique_17;orgeh;orgeH_tousSols_nonirr_mineral;TRAVAIL_SOL;0.65;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;311;oceanique_18_1;mineral_oceanique_18;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.61;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;294;oceanique_19_1;organique_oceanique_19;orgeh;orgeH_tousSols_nonirr_organique;SEMIS;0.71;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;271;oceanique_19_1;organique_oceanique_19;orgeh;orgeH_tousSols_nonirr_organique;TRAVAIL_SOL;0.42;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;263;oceanique_20_1;organique_oceanique_20;maisT;mais_tousSols_nonirr_organique;SEMIS;0.57;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;238;oceanique_20_1;organique_oceanique_20;maisT;mais_tousSols_nonirr_organique;TRAVAIL_SOL;1.13;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;284;oceanique_21_1;organique_oceanique_21;maisT;mais_tousSols_nonirr_organique;SEMIS;1.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;295;oceanique_22_1;mineral_oceanique_22;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.87;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;oceanique_23_1;mineral_oceanique_23;orgeh;orgeH_tousSols_nonirr_mineral;SEMIS;0.88;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;311;oceanique_24_1;mineral_oceanique_24;maisT;mais_tousSols_nonirr_mineral;SEMIS;0.92;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;285;oceanique_24_1;mineral_oceanique_24;maisT;mais_tousSols_nonirr_mineral;TRAVAIL_SOL;1.84;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;284;sudouest_25_1;organique_sudouest_25;CP;ble_tousSols_nonirr_organique;SEMIS;1.01;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;281;sudouest_25_1;organique_sudouest_25;CP;ble_tousSols_nonirr_organique;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;314;sudouest_26_1;organique_sudouest_26;orgeh;orgeH_tousSols_nonirr_organique;SEMIS;0.98;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;271;sudouest_27_1;mineral_sudouest_27;CP;ble_tousSols_nonirr_mineral;SEMIS;1.56;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;sudouest_28_1;mineral_sudouest_28;orgeh;orgeH_tousSols_nonirr_mineral;SEMIS;0.57;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;298;sudouest_29_1;organique_sudouest_29;CP;ble_tousSols_irr_organique;SEMIS;1.52;3.0;;;;;;;;;;;;;;;;;;;;;;
2019;294;sudouest_29_1;organique_sudouest_29;CP;ble_tousSols_irr_organique;TRAVAIL_SOL;0.0;24.0;;;;;;;;;;;;;;;;;;;;;;
2019;298;sudouest_30_1;organique_sudouest_30;orgeh;orgeH_tousSols_irr_organique;SEMIS;1.25;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;276;sudouest_30_1;organique_sudouest_30;orgeh;orgeH_tousSols_irr_organique;TRAVAIL_SOL;0.73;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;sudouest_31_1;mineral_sudouest_31;CP;ble_tousSols_irr_mineral;SEMIS;1.36;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;292;sudouest_32_1;mineral_sudouest_32;orgeh;orgeH_tousSols_irr_mineral;SEMIS;0.71;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;286;sudouest_33_1;organique_sudouest_33;CP;ble_tousSols_nonirr_organique;SEMIS;1.3;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;283;sudouest_33_1;organique_sudouest_33;CP;ble_tousSols_nonirr_organique;TRAVAIL_SOL;1.3;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;287;sudouest_34_1;organique_sudouest_34;orgeh;orgeH_tousSols_nonirr_organique;SEMIS;0.85;6.0;;;;;;;;;;;;;;;;;;;;;;
2019;268;sudouest_34_1;organique_sudouest_34;orgeh;orgeH_tousSols_nonirr_organique;TRAVAIL_SOL;0.5;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;282;sudouest_35_1;mineral_sudouest_35;CP;ble_tousSols_nonirr_mineral;SEMIS;0.72;0.0;;;;;;;;;;;;;;;;;;;;;;
2019;258;sudouest_35_1;mineral_sudouest_35;CP;ble_tousSols_nonirr_mineral;TRAVAIL_SOL;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;
